"Survey/Quiz Title","Respondent Name (First)","Respondent Name (Last)","Date Submitted","Question","Question Format","Respondent's Answer","Answer Is Correct","Respondent ID","Question ID","Answer ID"
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:44:26,"<span>How satisfied are you with the overall security in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962585,1304332,4415786
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:46:26,"<span>How satisfied are you with the overall security in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962601,1304332,4415786
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:48:52,"<span>How satisfied are you with the overall security in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962608,1304332,4415786
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:50:59,"<span>How satisfied are you with the overall security in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962630,1304332,4415786
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 13:36:50,"<span>How satisfied are you with the overall security in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963073,1304332,4415786
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:08:05,"<span>How satisfied are you with the overall security in the building?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4963179,1304332,4415787
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:11:41,"<span>How satisfied are you with the overall security in the building?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4963195,1304332,4415787
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:15:34,"<span>How satisfied are you with the overall security in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963205,1304332,4415786
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:21:32,"<span>How satisfied are you with the overall security in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963221,1304332,4415786
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:26:08,"<span>How satisfied are you with the overall security in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963261,1304332,4415786
"Facility Management - Occupant Survey:  ABU NAKHLA HC","fady",,2021-04-15 15:34:30,"<span>How satisfied are you with the overall security in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4948511,1304332,4415786
"Facility Management - Occupant Survey:  ABU NAKHLA HC","jyothi",,2021-04-15 10:13:38,"<span>How satisfied are you with the overall security in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4947345,1304332,4415786
"Facility Management - Occupant Survey:  ABU NAKHLA HC","abdul rahim ","anaqreh",2021-04-15 05:29:12,"<span>How satisfied are you with the overall security in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4946674,1304332,4415786
"Facility Management - Occupant Survey:  ABU NAKHLA HC","Dina","Elkadi",2021-04-15 12:47:46,"<span>How satisfied are you with the overall security in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4947714,1304332,4415786
"Facility Management - Occupant Survey:  ABU NAKHLA HC","Lanima","Galicia",2021-04-14 06:32:20,"<span>How satisfied are you with the overall security in the building?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4944752,1304332,4415788
"Facility Management - Occupant Survey:  ABU NAKHLA HC","walid","makia",2021-04-15 14:35:58,"<span>How satisfied are you with the overall security in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4948280,1304332,4415786
"Facility Management - Occupant Survey:  ABU NAKHLA HC","izel","mariano",2021-04-19 14:08:54,"<span>How satisfied are you with the overall security in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4955533,1304332,4415786
"Facility Management - Occupant Survey:  ABU NAKHLA HC","Vera","Mbah",2021-04-18 02:25:52,"<span>How satisfied are you with the overall security in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4953111,1304332,4415786
"Facility Management - Occupant Survey:  ABU NAKHLA HC","AYAT","NABAG",2021-04-15 16:10:53,"<span>How satisfied are you with the overall security in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4948623,1304332,4415786
"Facility Management - Occupant Survey:  ABU NAKHLA HC","samah","rahamtalla",2021-04-15 06:02:07,"<span>How satisfied are you with the overall security in the building?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946745,1304332,4415787
"Facility Management - Occupant Survey:  ABU NAKHLA HC","clara ","rodrigues",2021-04-15 02:30:37,"<span>How satisfied are you with the overall security in the building?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4946476,1304332,4415786
"Facility Management - Occupant Survey:  ABU NAKHLA HC","Elaine","Tan",2021-04-14 06:43:15,"<span>How satisfied are you with the overall security in the building?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4944764,1304332,4415788
"Facility Management - Occupant Survey:  ABU NAKHLA HC","moustafa","zitouni",2021-04-15 05:54:48,"<span>How satisfied are you with the overall security in the building?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946733,1304332,4415787
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-14 06:36:17,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4944761,1304333,4415789
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-14 11:44:20,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4945340,1304333,4415790
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-14 13:57:50,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4945634,1304333,4415790
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 02:38:59,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946481,1304333,4415790
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 02:40:10,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4946482,1304333,4415791
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 03:09:56,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4946514,1304333,4415791
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 03:23:16,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4946534,1304333,4415789
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 03:26:51,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946540,1304333,4415790
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 05:37:50,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4946695,1304333,4415791
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 05:43:09,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946705,1304333,4415790
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 09:20:22,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4947186,1304333,4415789
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-18 13:12:21,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4953429,1304333,4415790
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:23:50,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962491,1304333,4415789
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:44:26,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962585,1304333,4415789
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:46:26,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962601,1304333,4415789
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:48:52,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962608,1304333,4415789
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:50:59,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962630,1304333,4415789
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 13:36:50,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963073,1304333,4415789
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:08:05,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963179,1304333,4415789
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:11:41,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963195,1304333,4415789
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:15:34,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963205,1304333,4415789
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:21:32,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963221,1304333,4415789
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:26:08,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963261,1304333,4415789
"Facility Management - Occupant Survey:  ABU NAKHLA HC","fady",,2021-04-15 15:34:30,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4948511,1304333,4415789
"Facility Management - Occupant Survey:  ABU NAKHLA HC","jyothi",,2021-04-15 10:13:38,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4947345,1304333,4415790
"Facility Management - Occupant Survey:  ABU NAKHLA HC","abdul rahim ","anaqreh",2021-04-15 05:29:12,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946674,1304333,4415790
"Facility Management - Occupant Survey:  ABU NAKHLA HC","Dina","Elkadi",2021-04-15 12:47:46,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4947714,1304333,4415789
"Facility Management - Occupant Survey:  ABU NAKHLA HC","Lanima","Galicia",2021-04-14 06:32:20,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4944752,1304333,4415791
"Facility Management - Occupant Survey:  ABU NAKHLA HC","walid","makia",2021-04-15 14:35:58,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4948280,1304333,4415790
"Facility Management - Occupant Survey:  ABU NAKHLA HC","izel","mariano",2021-04-19 14:08:54,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4955533,1304333,4415790
"Facility Management - Occupant Survey:  ABU NAKHLA HC","Vera","Mbah",2021-04-18 02:25:52,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4953111,1304333,4415789
"Facility Management - Occupant Survey:  ABU NAKHLA HC","AYAT","NABAG",2021-04-15 16:10:53,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4948623,1304333,4415790
"Facility Management - Occupant Survey:  ABU NAKHLA HC","samah","rahamtalla",2021-04-15 06:02:07,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4946745,1304333,4415791
"Facility Management - Occupant Survey:  ABU NAKHLA HC","clara ","rodrigues",2021-04-15 02:30:37,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4946476,1304333,4415789
"Facility Management - Occupant Survey:  ABU NAKHLA HC","Elaine","Tan",2021-04-14 06:43:15,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4944764,1304333,4415790
"Facility Management - Occupant Survey:  ABU NAKHLA HC","moustafa","zitouni",2021-04-15 05:54:48,"<span>How satisfied are you with the overall building maintenance?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946733,1304333,4415790
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-14 06:36:17,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4944761,1304334,4415792
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-14 11:44:20,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4945340,1304334,4415792
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-14 13:57:50,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4945634,1304334,4415793
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 02:38:59,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946481,1304334,4415793
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 02:40:10,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946482,1304334,4415793
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 03:09:56,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4946514,1304334,4415794
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 03:23:16,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4946534,1304334,4415792
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 03:26:51,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946540,1304334,4415793
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 05:37:50,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946695,1304334,4415793
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 05:43:09,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4946705,1304334,4415792
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 09:20:22,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4947186,1304334,4415792
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-18 13:12:21,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4953429,1304334,4415793
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:23:50,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962491,1304334,4415792
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:44:26,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962585,1304334,4415792
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:46:26,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962601,1304334,4415792
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:48:52,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962608,1304334,4415792
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:50:59,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962630,1304334,4415792
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 13:36:50,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963073,1304334,4415792
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:08:05,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963179,1304334,4415792
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:11:41,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963195,1304334,4415792
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:15:34,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963205,1304334,4415792
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:21:32,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963221,1304334,4415792
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:26:08,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963261,1304334,4415792
"Facility Management - Occupant Survey:  ABU NAKHLA HC","fady",,2021-04-15 15:34:30,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4948511,1304334,4415792
"Facility Management - Occupant Survey:  ABU NAKHLA HC","jyothi",,2021-04-15 10:13:38,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4947345,1304334,4415794
"Facility Management - Occupant Survey:  ABU NAKHLA HC","abdul rahim ","anaqreh",2021-04-15 05:29:12,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946674,1304334,4415793
"Facility Management - Occupant Survey:  ABU NAKHLA HC","Dina","Elkadi",2021-04-15 12:47:46,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4947714,1304334,4415792
"Facility Management - Occupant Survey:  ABU NAKHLA HC","Lanima","Galicia",2021-04-14 06:32:20,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4944752,1304334,4415794
"Facility Management - Occupant Survey:  ABU NAKHLA HC","walid","makia",2021-04-15 14:35:58,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4948280,1304334,4415793
"Facility Management - Occupant Survey:  ABU NAKHLA HC","izel","mariano",2021-04-19 14:08:54,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4955533,1304334,4415793
"Facility Management - Occupant Survey:  ABU NAKHLA HC","Vera","Mbah",2021-04-18 02:25:52,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4953111,1304334,4415792
"Facility Management - Occupant Survey:  ABU NAKHLA HC","AYAT","NABAG",2021-04-15 16:10:53,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4948623,1304334,4415793
"Facility Management - Occupant Survey:  ABU NAKHLA HC","samah","rahamtalla",2021-04-15 06:02:07,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946745,1304334,4415793
"Facility Management - Occupant Survey:  ABU NAKHLA HC","clara ","rodrigues",2021-04-15 02:30:37,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946476,1304334,4415793
"Facility Management - Occupant Survey:  ABU NAKHLA HC","Elaine","Tan",2021-04-14 06:43:15,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4944764,1304334,4415793
"Facility Management - Occupant Survey:  ABU NAKHLA HC","moustafa","zitouni",2021-04-15 05:54:48,"<span>How satisfied are you with the maintenance of the equipment (lighting fixtures/ elevators/ HVAC units/ etc.)?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946733,1304334,4415793
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-14 06:36:17,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4944761,1304335,4415795
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-14 11:44:20,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4945340,1304335,4415795
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-14 13:57:50,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4945634,1304335,4415796
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 02:38:59,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946481,1304335,4415796
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 02:40:10,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4946482,1304335,4415797
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 03:09:56,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4946514,1304335,4415797
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 03:23:16,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4946534,1304335,4415795
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 03:26:51,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946540,1304335,4415796
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 05:37:50,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4946695,1304335,4415796
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 05:43:09,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","C. Unsatisfied","N/A",4946705,1304335,4415797
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-15 09:20:22,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4947186,1304335,4415795
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-18 13:12:21,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",4953429,1304335,4415796
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:23:50,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962491,1304335,4415795
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:44:26,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962585,1304335,4415795
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:46:26,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962601,1304335,4415795
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:48:52,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962608,1304335,4415795
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 12:50:59,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4962630,1304335,4415795
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 13:36:50,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963073,1304335,4415795
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:08:05,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963179,1304335,4415795
"Facility Management - Occupant Survey:  ABU NAKHLA HC",,,2021-04-22 14:11:41,"<span>How satisfied are you with the building façade and envelope maintenance?</span>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",4963195,1304335,4415795
